,Job Id,Experience,Qualifications,Salary Range,location,Country,latitude,longitude,Work Type,Company Size,Job Posting Date,Preference,Contact Person,Contact,Job Title,Role,Job Portal,Job Description,Benefits,skills,Responsibilities,Company,Company Profile,rating,reviews,description,happiness,ceo_approval,ceo_count,ratings,locations,roles,salary,interview_experience,interview_difficulty,interview_duration,interview_count,headquarters,employees,industry,revenue,website
1091,1303464557996640,0 to 8 Years,M.Tech,$63K-$127K,Luanda,Angola,-11.2027,17.8739,Contract,110648,2023-06-26,Female,Caroline Barber,925-383-9839,Account Manager,Client Relationship Manager,Monster,"Build and maintain strong client relationships, understand their needs, and ensure client satisfaction.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Client relationship management Customer service Communication skills,Build and nurture strong client relationships. Understand client needs and objectives. Serve as the main point of contact for client communication.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1095,498157611859741,0 to 9 Years,BA,$65K-$94K,Vientiane,Lao PDR,19.8563,102.4955,Intern,83417,2023-06-23,Both,Tyler Irwin,(795)711-4751,Procurement Coordinator,Purchasing Coordinator,FlexJobs,"Purchasing Coordinators manage procurement processes. They source and purchase goods and services, negotiate with suppliers, and ensure cost-effective and timely acquisitions.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Procurement Supplier management Negotiation Supply chain management Inventory control Vendor relations,"Coordinate purchasing activities, including vendor sourcing and negotiation. Create purchase orders and track deliveries. Ensure cost-effective procurement.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1100,1075660227216709,0 to 9 Years,BBA,$64K-$90K,Sarajevo,Bosnia and Herzegovina,43.9159,17.6791,Intern,22059,2023-08-16,Male,Tara Schmidt,+1-371-943-6128x795,Wedding Planner,Wedding Consultant,SimplyHired,"A Wedding Consultant assists couples in planning and coordinating their weddings, helping them with vendor selection, budget management, and ensuring a seamless wedding day experience.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Wedding planning Vendor coordination Event management,Offer expert advice and guidance to couples planning their weddings. Assist with wedding theme and design selection. Coordinate and negotiate with vendors.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1111,65150793712292,0 to 10 Years,MCA,$57K-$83K,Oslo,Norway,60.472,8.4689,Intern,65048,2023-06-20,Female,Tanner Kelly,(287)304-0117x563,Social Media Manager,Social Media Analyst,Internships.com,"Social Media Analysts analyze social media data and metrics to provide insights and recommendations for improving social media strategies. They track performance, identify trends, and support data-driven decision-making.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}","Social media analytics tools (e.g., Google Analytics, Facebook Insights) Data analysis and reporting Social media ROI measurement Competitive analysis Trend identification",Analyze social media data and user behavior to generate actionable insights. Track key performance indicators (KPIs) and recommend optimization strategies. Stay updated on social media trends and algorithm changes.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1112,323502457036147,3 to 15 Years,M.Tech,$65K-$103K,Marigot,St. Martin (French part),18.0708,-63.0501,Part-Time,122571,2023-05-14,Male,Ralph Jones,001-607-945-8657x150,HR Coordinator,Training Coordinator,Jobs2Careers,"Training Coordinators design and implement employee training programs. They assess training needs, develop training materials, and facilitate training sessions to enhance employees skills and knowledge.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Training program coordination Training material development Learning management systems,"Coordinate employee training programs, track training records, and assist with training logistics. Identify training needs and develop training materials. Facilitate training sessions or workshops.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1117,1473785812319739,1 to 8 Years,BBA,$61K-$100K,Prague,Czech Republic,49.8175,15.473,Intern,37428,2023-02-26,Female,Raymond Davis,690-227-4982,Account Manager,Client Relationship Manager,ZipRecruiter,"Build and maintain strong client relationships, understand their needs, and ensure client satisfaction.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}",Client relationship management Customer service Communication skills,Build and nurture strong client relationships. Understand client needs and objectives. Serve as the main point of contact for client communication.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1120,737821991507909,2 to 10 Years,M.Com,$62K-$95K,Oslo,Norway,60.472,8.4689,Intern,57166,2023-03-18,Both,Timothy Mccormick,921-571-8607x775,Network Administrator,Systems Administrator,USAJOBS,"Manage and maintain an organizations IT infrastructure, including servers, hardware, and software systems.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","System administration Server maintenance Active Directory Backup and recovery Cloud computing (e.g., AWS, Azure) Troubleshooting IT security best practices Collaboration Problem-solving Attention to detail Communication skills Technical knowledge","Administer servers and systems, ensuring uptime and reliability. Perform software installations and updates. Provide technical support to end-users.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1125,2925560556347652,1 to 11 Years,BBA,$61K-$95K,Brazzaville,Republic Of Congo,-0.228,15.8277,Temporary,87123,2023-03-23,Both,Gina Rodriguez,+1-983-649-3748,Event Planner,Wedding Planner,SimplyHired,"Wedding Planners specialize in organizing weddings, assisting couples with every aspect of wedding planning, from venue selection to catering and decor.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}",Wedding planning Venue selection Catering and menu planning Floral and decor design Wedding etiquette,"Specialize in wedding planning, assisting couples in creating their dream weddings. Select and manage vendors, plan ceremonies, and handle wedding day coordination. Provide creative and budget-conscious solutions.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1126,2546135853905649,5 to 9 Years,M.Tech,$65K-$105K,Male,Maldives,3.2028,73.2207,Temporary,68180,2023-02-18,Female,Diane Ballard,9212951607,Project Manager,IT Project Manager,Snagajob,"IT Project Managers plan, execute, and oversee IT projects. They define project scope, allocate resources, manage budgets, and ensure projects are delivered on time and within scope. They also communicate project status and risks to stakeholders.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Project management Team leadership Risk management Budgeting Communication skills,"Plan and oversee IT projects, manage project teams, and ensure successful project delivery within scope, time, and budget. Define project objectives and requirements. Monitor project progress and risks.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
1127,1931214739471064,4 to 11 Years,M.Tech,$61K-$127K,Dhaka,Bangladesh,23.685,90.3563,Intern,23608,2023-04-28,Male,Jessica Mata,757.264.0843x2878,Social Media Coordinator,Content Creator,USAJOBS,"Create engaging and relevant content, such as articles, videos, or social media posts, to promote brands or products.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Content creation (e.g., writing, editing, graphic design, video production) Content marketing Social media management SEO optimization Creative storytelling Audience engagement Analytics and reporting Adaptability Communication skills Creativity","Create compelling and shareable content for social media platforms, including text, images, and videos. Collaborate with designers and photographers for visuals. Engage with the audience and respond to comments.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
